Condition,PTE,Subject,Pair
ITG,0.71824263031577,1,1
ITG,1.25335485369195,1,2
ITG,1.24214300678336,1,3
ITG,1.27460723833086,1,4
ITG,0.716088619807603,1,5
ITG,1.2431189483242,1,6
ITG,1.22662004273313,1,7
ITG,1.27889662161221,1,8
ITG,1.1839567950046,2,1
ITG,1.26445734830294,2,2
ITG,1.21318533741451,2,3
ITG,1.22514793145031,2,4
ITG,1.23766702784991,2,5
ITG,1.16266018595727,2,6
ITG,1.18525706271664,2,7
ITG,1.1837925157287,3,1
ITG,1.22296787168704,3,2
ITG,1.2023712965319,3,3
ITG,1.24375839096572,3,4
ITG,1.06588697165956,3,5
ITG,1.05070846943226,3,6
ITG,1.28357426435669,4,1
ITG,1.26206953709887,4,2
ITG,1.30760661079737,4,3
ITG,1.33027021406695,4,4
ITG,1.30955344403066,4,5
ITG,1.37385582797772,4,6
ITG,1.17610669318701,4,7
ITG,1.17130513817969,4,8
ITG,1.18725752164351,4,9
ITG,1.23305994324148,4,10
ITG,1.31552311105784,4,11
ITG,1.28152610435337,4,12
ITG,1.32064045115866,4,13
ITG,1.20331211678716,4,14
ITG,1.24795053031111,4,15
ITG,1.27156975600318,4,16
ITG,1.13478362500382,5,1
ITG,1.06973513012197,5,2
ITG,1.08778801243553,5,3
ITG,1.1672743815011,5,4
ITG,1.07758114559781,5,5
ITG,1.05509799730227,5,6
ITG,1.04558955526446,5,7
ITG,0.665439937875519,6,1
ITG,0.510748872807714,6,2
ITG,0.678154776356763,6,3
ITG,0.374829662913696,6,4
ITG,0.516382668891841,6,5
ITG,0.839932759572,6,6
ITG,0.800948609688957,6,7
ITG,0.775478589314987,6,8
ITG,0.629628258496066,6,9
ITG,0.646005953776885,6,10
ITG,0.535970341489564,6,11
ITG,0.627502071131401,6,12
ITG,0.478750531552834,6,13
ITG,0.529993166498536,6,14
ITG,0.813037193247438,6,15
ITG,0.718107913581205,6,16
ITG,0.659753138753672,6,17
ITG,0.559990250325047,6,18
ITG,0.687467612875744,6,19
ITG,0.506924607145956,6,20
ITG,0.649798802766532,6,21
ITG,0.406388281425076,6,22
ITG,0.501931179606341,6,23
ITG,0.829433067360566,6,24
ITG,0.817431461376509,6,25
ITG,0.779583763722034,6,26
ITG,0.642517777014301,6,27
ITG,0.670975940159576,6,28
ITG,0.492054241886142,6,29
ITG,0.664050687631623,6,30
ITG,0.394867106726361,6,31
ITG,0.520632425984996,6,32
ITG,0.82563214698942,6,33
